BalticAutumn.1	Baltic_autumn_Atlantic_Herring	IF
AYW11942.1	Megalops_atlanticus	IF
AYW12019.1	Nessorhamphus_danae	IF
AWT62480.1	Pantodon_buchholzi	IF
AWT62478.1	Osteoglossum_bicirrhosum	IF
AWT62482.1	Petrocephalus_soudanensis	IF
AGS17238.1	Yarrella_blackfordi	IF
ADC35607.1	Boraras_merah	IF
ACV41914.1	Barbatula_barbatula	IF
AEJ07820.1	Pungtungia_herzi	IF
AEJ07818.1	Ladislavia_taczanowskii	IF
AYW12034.1	Astyanax_mexicanus	IF
AYW12035.1	Ctenolucius_hujeta	IF
APD29498.1	Serrivomer_beanii	IF
AAD30519.1	Latimeria_chalumnae	IF
AYW12033.1	Ischikauia_steenackeri	IF
APD29513.1	Barilius_sp._JM-2016	IF
APD29514.1	Carassius_auratus	IF
APD29512.1	Misgurnus_anguillicaudatus	IF
AFS63882.1	Orectolobus_ornatus	IF
AEW44026.1	Notacanthus_bonaparte	IF
AYW11948.1	Notacanthus_abbotti	IF
AFK84133.1	Sagamichthys_abei	IF
AGT59703.1	Eustomias_polyaster	IF
NP_571287.1	Danio_rerio	IF
AYW12036.1	Hiodon_alosoides	IF
AYW11952.1	Synaphobranchus_kaupii	IF
AYW11955.1	Nemichthys_scolopaceus	IF
AYW11951.1	Synaphobranchus_affinis	IF
AYW11949.1	Protanguilla_palau	IF
AYW11980.1	Venefica_tentaculata	IF
AYW11979.1	Nettastoma_solitarium	IF
AYW11964.1	Bathycongrus_retrotinctus	IF
AYW11965.1	Bathyuroconger_parvibranchia	IF
AYW11957.1	Kaupichthys_sp._WJC-2018	IF
AYW11958.1	Chlopsis_slusserorum	IF
AYW11967.1	Conger_japonicus	IF
AYW11970.1	Macrocephenchelys_brachialis	IF
AYW11971.1	Macrocephenchelys_soela	IF
AYW11959.1	Coloconger_scholesi	IF
AYW11956.1	Serrivomer_lanceolatoides	IF
AYW11972.1	Parabathymyrus_macrophthalmu	IF
AYW11977.1	Oxyconger_leptognathus	IF
AYW11973.1	Rhynchoconger_ectenurus	IF
AYW11953.1	Moringua_macrocephalus	IF
AYW11954.1	Moringua_microchir	IF
AYW11963.1	Ariosoma_major	IF
AYW11984.1	Neenchelys_sp._WJC-2018	IF
AYW11985.1	Schultzidia_johnstonensis	IF
AYW11986.1	Myrophis_microchir	IF
AYW11968.1	Gnathophis_heterognathos	IF
AYW11969.1	Gnathophis_sp._WJC-2018	IF
AYW11976.1	Muraenesox_cinereus	IF
AYW11983.1	Ophichthus_machidai	IF
AYW11987.1	Yirrkala_sp._WJC-2018	IF
AYW11981.1	Apterichtus_klazingai	IF
AYW11982.1	Brachysomophis_henshawi	IF
AKU74674.1	Anchoa_sp._NRL-2015	IF
